android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String access$5(joey.present.view.ZhiBoInfoActivity) -> e
    java.lang.String access$6(joey.present.view.ZhiBoInfoActivity) -> f
    void access$7(joey.present.view.ZhiBoInfoActivity,java.util.List) -> a
    android.os.Handler access$8(joey.present.view.ZhiBoInfoActivity) -> g
    android.app.ProgressDialog access$9(joey.present.view.ZhiBoInfoActivity) -> h
    void access$10(joey.present.view.ZhiBoInfoActivity,java.lang.String) -> a
    void access$11(joey.present.view.ZhiBoInfoActivity,java.lang.String) -> b
    java.lang.String access$12(joey.present.view.ZhiBoInfoActivity) -> i
    java.lang.String access$13(joey.present.view.ZhiBoInfoActivity) -> j
    java.lang.String access$14(joey.present.view.ZhiBoInfoActivity) -> k
    java.lang.String access$15(joey.present.view.ZhiBoInfoActivity) -> l
    java.lang.String access$16(joey.present.view.ZhiBoInfoActivity) -> m
    void access$17(joey.present.view.ZhiBoInfoActivity,java.lang.String) -> c
    java.lang.String access$18(joey.present.view.ZhiBoInfoActivity) -> n
joey.present.view.ZhiBoInfoActivity$1 -> joey.present.view.hj:
    joey.present.view.ZhiBoInfoActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.ZhiBoInfoActivity$2 -> joey.present.view.hk:
    joey.present.view.ZhiBoInfoActivity this$0 -> a
    void run() -> run
joey.present.view.ZhiBoInfoActivity$3 -> joey.present.view.hl:
    joey.present.view.ZhiBoInfoActivity this$0 -> a
    java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
joey.present.view.ZhiBoInfoActivity$4 -> joey.present.view.hm:
    joey.present.view.ZhiBoInfoActivity this$0 -> a
    void run() -> run
joey.present.view.ZhiBoInfoActivity$5 -> joey.present.view.hn:
    joey.present.view.ZhiBoInfoActivity this$0 -> a
    void run() -> run
joey.present.view.ZhiBoInfoActivity$MarketAppItemRun -> joey.present.view.ho:
    joey.present.view.ZhiBoInfoActivity this$0 -> a
    void run() -> run
joey.present.view.ZhiBoInfoActivity$ViewHolder -> joey.present.view.hp:
    android.widget.TextView chatContent -> a
    android.widget.TextView chatUserName -> b
    android.widget.ImageView chatUserHead -> c
    android.widget.Button chatReturn -> d
    java.lang.String chatId -> e
joey.present.view.ZhiBoInfoActivity$ZhiBoChatAdapter -> joey.present.view.hq:
    java.util.List chatBean_a -> b
    android.content.Context chatText -> c
    android.view.LayoutInflater chatInflater -> d
    joey.present.view.ZhiBoInfoActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    joey.present.view.ZhiBoInfoActivity access$0(joey.present.view.ZhiBoInfoActivity$ZhiBoChatAdapter) -> a
joey.present.view.ZhiBoInfoActivity$ZhiBoChatAdapter$1 -> joey.present.view.hr:
    joey.present.view.ZhiBoInfoActivity$ZhiBoChatAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
joey.present.view.ZhiBoInfoActivity$ZhiBoChatAdapter$ImagAsyncTask -> joey.present.view.hs:
    android.widget.ImageView chatUserHead -> b
    joey.present.view.ZhiBoInfoActivity$ZhiBoChatAdapter this$1 -> a
    android.graphics.Bitmap getImage(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
joey.present.view.ZhiBoLogin -> joey.present.view.ZhiBoLogin:
    android.widget.ImageButton backbtn -> b
    android.widget.EditText zhibo_account -> c
    android.widget.EditText zhibo_password -> d
    android.widget.Button zhibo_login -> e
    java.lang.String account -> f
    java.lang.String password -> g
    joey.present.util.Util util -> h
    android.app.ProgressDialog progressDialog -> i
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    java.lang.String MD5(java.lang.String) -> a
    android.app.ProgressDialog access$0(joey.present.view.ZhiBoLogin) -> a
    java.lang.String access$1(joey.present.view.ZhiBoLogin) -> b
    java.lang.String access$2(joey.present.view.ZhiBoLogin) -> c
    joey.present.util.Util access$3(joey.present.view.ZhiBoLogin) -> d
joey.present.view.ZhiBoLogin$1 -> joey.present.view.ht:
    joey.present.view.ZhiBoLogin this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.ZhiBoLogin$2 -> joey.present.view.hu:
    joey.present.view.ZhiBoLogin this$0 -> a
    void run() -> run
joey.present.view.ZhiBoRoomActivity -> joey.present.view.ZhiBoRoomActivity:
    android.widget.ImageButton backbtn -> b
    android.widget.Button chatRightRefresh -> c
    android.widget.Button tuichu -> d
    android.widget.ListView zhibo_room_listview -> e
    joey.present.util.Util util -> f
    java.util.ArrayList chatRoomBean -> g
    java.lang.String login -> h
    java.lang.String realname -> i
    java.lang.String group -> j
    java.lang.String userpic -> k
    java.lang.String chatUserId -> l
    android.app.ProgressDialog progressDialog -> m
    android.os.Handler handler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.app.ProgressDialog access$0(joey.present.view.ZhiBoRoomActivity) -> a
    void access$1(joey.present.view.ZhiBoRoomActivity,java.util.ArrayList) -> a
    android.widget.ListView access$2(joey.present.view.ZhiBoRoomActivity) -> b
    java.util.ArrayList access$3(joey.present.view.ZhiBoRoomActivity) -> c
    java.lang.String access$4(joey.present.view.ZhiBoRoomActivity) -> d
    java.lang.String access$5(joey.present.view.ZhiBoRoomActivity) -> e
    java.lang.String access$6(joey.present.view.ZhiBoRoomActivity) -> f
    java.lang.String access$7(joey.present.view.ZhiBoRoomActivity) -> g
    java.lang.String access$8(joey.present.view.ZhiBoRoomActivity) -> h
    joey.present.util.Util access$9(joey.present.view.ZhiBoRoomActivity) -> i
joey.present.view.ZhiBoRoomActivity$1 -> joey.present.view.hv:
    joey.present.view.ZhiBoRoomActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.ZhiBoRoomActivity$2 -> joey.present.view.hw:
    joey.present.view.ZhiBoRoomActivity this$0 -> a
    void run() -> run
joey.present.view.ZhiBoRoomActivity$Holder -> joey.present.view.hx:
    android.widget.TextView paiming -> a
    android.widget.TextView mingcheng -> b
    android.widget.TextView guandian -> c
    android.widget.TextView renqi -> d
    android.widget.TextView zhuangtai -> e
    android.widget.TextView caozuo -> f
    joey.present.view.ZhiBoRoomActivity this$0 -> g
joey.present.view.ZhiBoRoomActivity$MyAdapter -> joey.present.view.hy:
    android.content.Context context -> b
    java.util.ArrayList chatRoomBean -> c
    android.view.LayoutInflater inflater -> d
    joey.present.view.ZhiBoRoomActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.ArrayList access$0(joey.present.view.ZhiBoRoomActivity$MyAdapter) -> a
    joey.present.view.ZhiBoRoomActivity access$1(joey.present.view.ZhiBoRoomActivity$MyAdapter) -> b
joey.present.view.ZhiBoRoomActivity$MyAdapter$1 -> joey.present.view.hz:
    joey.present.view.ZhiBoRoomActivity$MyAdapter this$1 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
joey.present.view.ZhongYingHuiJin_LOGO -> joey.present.view.ZhongYingHuiJin_LOGO:
    android.widget.ImageButton backbtn -> a
    android.webkit.WebView wbLogo -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
joey.present.view.ZhongYingHuiJin_LOGO$1 -> joey.present.view.ia:
    joey.present.view.ZhongYingHuiJin_LOGO this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
joey.present.view.ZhongYingHuiJin_LOGO$2 -> joey.present.view.ib:
    joey.present.view.ZhongYingHuiJin_LOGO this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.tradingstrategyNewView -> joey.present.view.tradingstrategyNewView:
    java.lang.String btnType -> f
    boolean running -> g
    java.lang.String DATA_NEWSTYPE -> h
    java.lang.String DATA_NEWSHEAD -> i
    java.lang.String DATA_NEWSTIME -> j
    java.lang.String VERSION -> k
    boolean initResult -> l
    java.lang.String errorMsg -> m
    android.content.SharedPreferences preferences -> n
    java.util.List typeList -> o
    java.util.List list -> a
    java.util.List newsData -> p
    android.widget.Button lastSelectBtn -> q
    java.lang.String selectType -> r
    joey.present.view.tradingstrategyNewView$ProgressThread progressThread -> s
    android.app.ProgressDialog progressDialog -> t
    java.lang.String softupdateurl -> u
    android.widget.ListView newList -> v
    joey.present.util.Util util -> w
    java.util.List tabNames -> x
    android.widget.LinearLayout scrolllayout -> y
    java.lang.String newURLFront -> z
    boolean started -> A
    android.widget.HorizontalScrollView scrollView -> B
    android.widget.TextView title -> C
    joey.present.view.tradingstrategyNewView$Myadapter adapter -> b
    java.lang.String lastId -> D
    android.widget.Button btn -> c
    android.widget.Button btn2 -> d
    android.os.Handler handler -> e
    void showList() -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onDestroy() -> onDestroy
    void news_14_xlm() -> b
    void access$0(joey.present.view.tradingstrategyNewView) -> a
    java.lang.String access$1(joey.present.view.tradingstrategyNewView) -> b
    void access$2(joey.present.view.tradingstrategyNewView) -> c
    void access$3(joey.present.view.tradingstrategyNewView) -> d
    java.util.List access$4(joey.present.view.tradingstrategyNewView) -> e
    void access$5(joey.present.view.tradingstrategyNewView) -> f
    void access$6(joey.present.view.tradingstrategyNewView,java.lang.String) -> a
    android.app.ProgressDialog access$7(joey.present.view.tradingstrategyNewView) -> g
    java.lang.String access$8(joey.present.view.tradingstrategyNewView) -> h
    void access$9(joey.present.view.tradingstrategyNewView) -> i
    void access$10(joey.present.view.tradingstrategyNewView) -> j
    android.widget.Button access$11(joey.present.view.tradingstrategyNewView) -> k
    void access$12(joey.present.view.tradingstrategyNewView,java.lang.String) -> b
    void access$13(joey.present.view.tradingstrategyNewView,android.app.ProgressDialog) -> a
    void access$14(joey.present.view.tradingstrategyNewView,joey.present.view.tradingstrategyNewView$ProgressThread) -> a
    joey.present.view.tradingstrategyNewView$ProgressThread access$15(joey.present.view.tradingstrategyNewView) -> l
    void access$16(joey.present.view.tradingstrategyNewView,android.widget.Button) -> a
joey.present.view.tradingstrategyNewView$1 -> joey.present.view.ic:
    joey.present.view.tradingstrategyNewView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.tradingstrategyNewView$2 -> joey.present.view.id:
    joey.present.view.tradingstrategyNewView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.tradingstrategyNewView$3 -> joey.present.view.ie:
    joey.present.view.tradingstrategyNewView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.tradingstrategyNewView$4 -> joey.present.view.if:
    joey.present.view.tradingstrategyNewView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.tradingstrategyNewView$5 -> joey.present.view.ig:
    joey.present.view.tradingstrategyNewView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.tradingstrategyNewView$6 -> joey.present.view.ih:
    joey.present.view.tradingstrategyNewView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.tradingstrategyNewView$7 -> joey.present.view.ii:
    joey.present.view.tradingstrategyNewView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.tradingstrategyNewView$Myadapter -> joey.present.view.ij:
    joey.present.view.tradingstrategyNewView main -> b
    java.util.List list -> c
    joey.present.view.tradingstrategyNewView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
